Date,ActualLabel,ProbabilityUp,PredictedLabel,Split
2010-01-15,0,0,0,train
2010-01-19,1,0.9092,1,train
2010-01-20,0,0.0002,0,train
2010-01-21,0,0.0022,0,train
2010-01-22,0,0.0001,0,train
2010-01-25,1,0.9997,1,train
2010-01-26,0,0.0005,0,train
2010-01-27,1,0.9856,1,train
2010-01-28,0,0,0,train
2010-01-29,0,0,0,train
2010-02-01,1,1,1,train
2010-02-02,1,1,1,train
2010-02-03,0,0.0048,0,train
2010-02-04,0,0.0016,0,train
2010-02-05,1,0.9999,1,train
2010-02-08,0,0,0,train
2010-02-09,1,0.4496,0,train
2010-02-10,0,0.0005,0,train
2010-02-11,1,1,1,train
2010-02-12,0,0,0,train
2010-02-16,1,1,1,train
2010-02-17,1,0.9963,1,train
2010-02-18,1,0.9972,1,train
2010-02-19,1,0.9942,1,train
2010-02-22,0,0.0005,0,train
2010-02-23,0,0.0541,0,train
2010-02-24,1,1,1,train
2010-02-25,0,0.0051,0,train
2010-02-26,1,1,1,train
2010-03-01,1,0.998,1,train
2010-03-02,1,1,1,train
2010-03-03,0,0,0,train
2010-03-04,1,1,1,train
2010-03-05,1,0.3994,0,train
2010-03-08,0,0.002,0,train
2010-03-09,1,1,1,train
2010-03-10,1,0.9976,1,train
2010-03-11,1,1,1,train
2010-03-12,1,0.9938,1,train
2010-03-15,1,1,1,train
2010-03-16,1,1,1,train
2010-03-17,1,1,1,train
2010-03-18,1,1,1,train
2010-03-19,0,0,0,train
2010-03-22,1,1,1,train
2010-03-23,1,0.9464,1,train
2010-03-24,0,0.0026,0,train
2010-03-25,1,0.9998,1,train
2010-03-26,1,0.9999,1,train
2010-03-29,1,0.9998,1,train
2010-03-30,1,0.9991,1,train
2010-03-31,0,0.1104,0,train
2010-04-01,1,0.3768,0,train
2010-04-05,1,0.9999,1,train
2010-04-06,0,0.3848,0,train
2010-04-07,0,0.0025,0,train
2010-04-08,1,1,1,train
2010-04-09,1,1,1,train
2010-04-12,1,0.9983,1,train
2010-04-13,1,0.9543,1,train
2010-04-14,1,1,1,train
2010-04-15,1,0.9989,1,train
2010-04-16,0,0.0008,0,train
2010-04-19,1,1,1,train
2010-04-20,1,1,1,train
2010-04-21,1,1,1,train
2010-04-22,1,0.9998,1,train
2010-04-23,1,0.9995,1,train
2010-04-26,1,0.998,1,train
2010-04-27,0,0.0029,0,train
2010-04-28,1,1,1,train
2010-04-29,1,0.9982,1,train
2010-04-30,0,0,0,train
2010-05-03,1,0.3539,0,train
2010-05-04,0,0.0006,0,train
2010-05-05,0,0.7963,1,train
2010-05-06,0,0,0,train
2010-05-07,0,0.7814,1,train
2010-05-10,1,1,1,train
2010-05-11,0,0.0007,0,train
2010-05-12,1,0.9994,1,train
2010-05-13,0,0,0,train
2010-05-14,0,0,0,train
2010-05-17,1,0.9982,1,train
2010-05-18,0,0,0,train
2010-05-19,0,0.0547,0,train
2010-05-20,0,0.0399,0,train
2010-05-21,1,1,1,train
2010-05-24,0,0,0,train
2010-05-25,0,0.0011,0,train
2010-05-26,0,0,0,train
2010-05-27,1,0.9998,1,train
2010-05-28,0,0.0001,0,train
2010-06-01,0,0.0422,0,train
2010-06-02,1,0.7564,1,train
2010-06-03,1,0.9984,1,train
2010-06-04,0,0.0002,0,train
2010-06-07,0,0.0092,0,train
2010-06-08,1,0.9977,1,train
2010-06-09,0,0.001,0,train
2010-06-10,1,0.9976,1,train
2010-06-11,1,0.9995,1,train
2010-06-14,0,0.0017,0,train
2010-06-15,1,1,1,train
2010-06-16,1,1,1,train
2010-06-17,1,0.9944,1,train
2010-06-18,1,1,1,train
2010-06-21,0,0,0,train
2010-06-22,0,0,0,train
2010-06-23,1,1,1,train
2010-06-24,0,0.0007,0,train
2010-06-25,0,0,0,train
2010-06-28,0,0,0,train
2010-06-29,0,0.0013,0,train
2010-06-30,0,0,0,train
2010-07-01,0,0.001,0,train
2010-07-02,0,0.0193,0,train
2010-07-06,1,0.9999,1,train
2010-07-07,1,0.996,1,train
2010-07-08,1,0.9999,1,train
2010-07-09,1,0.9236,1,train
2010-07-12,1,1,1,train
2010-07-13,1,1,1,train
2010-07-14,1,1,1,train
2010-07-15,0,0.9981,1,train
2010-07-16,0,0,0,train
2010-07-19,1,1,1,train
2010-07-20,1,1,1,train
2010-07-21,0,0.0875,0,train
2010-07-22,1,0.9998,1,train
2010-07-23,1,1,1,train
2010-07-26,1,0.8386,1,train
2010-07-27,1,1,1,train
2010-07-28,0,0,0,train
2010-07-29,0,0,0,train
2010-07-30,0,0,0,train
2010-08-02,1,1,1,train
2010-08-03,0,0,0,train
2010-08-04,1,0.989,1,train
2010-08-05,0,0,0,train
2010-08-06,0,0.0054,0,train
2010-08-09,1,0.9999,1,train
2010-08-10,0,0.0011,0,train
2010-08-11,0,0.0115,0,train
2010-08-12,0,0.7543,1,train
2010-08-13,0,0.0006,0,train
2010-08-16,0,0.001,0,train
2010-08-17,1,0.7022,1,train
2010-08-18,1,0.9962,1,train
2010-08-19,0,0,0,train
2010-08-20,0,0,0,train
2010-08-23,0,0.0351,0,train
2010-08-24,0,0,0,train
2010-08-25,1,1,1,train
2010-08-26,0,0.0199,0,train
2010-08-27,1,0.9995,1,train
2010-08-30,0,0.0036,0,train
2010-08-31,1,1,1,train
2010-09-01,1,1,1,train
2010-09-02,1,0.9943,1,train
2010-09-03,1,0.1151,0,train
2010-09-07,0,0.001,0,train
2010-09-08,1,1,1,train
2010-09-09,1,0.9981,1,train
2010-09-10,1,1,1,train
2010-09-13,1,0.9999,1,train
2010-09-14,0,0.0008,0,train
2010-09-15,1,1,1,train
2010-09-16,1,1,1,train
2010-09-17,1,0.8719,1,train
2010-09-20,1,0.9997,1,train
2010-09-21,1,0.5409,1,train
2010-09-22,0,0.0475,0,train
2010-09-23,0,0,0,train
2010-09-24,1,0.9999,1,train
2010-09-27,0,0.0047,0,train
2010-09-28,1,1,1,train
2010-09-29,0,0.0656,0,train
2010-09-30,0,0.0023,0,train
2010-10-01,1,0.9999,1,train
2010-10-04,0,0,0,train
2010-10-05,1,0.9994,1,train
2010-10-06,1,1,1,train
2010-10-07,0,0.026,0,train
2010-10-08,1,1,1,train
2010-10-11,1,1,1,train
2010-10-12,1,0.9995,1,train
2010-10-13,1,0.9963,1,train
2010-10-14,0,0.0011,0,train
2010-10-15,0,0.4515,0,train
2010-10-18,1,0.431,0,train
2010-10-19,0,0.0002,0,train
2010-10-20,1,1,1,train
2010-10-21,1,1,1,train
2010-10-22,0,0.0128,0,train
2010-10-25,1,0.9998,1,train
2010-10-26,1,0.9996,1,train
2010-10-27,0,0.4177,0,train
2010-10-28,0,0.0001,0,train
2010-10-29,1,0.9988,1,train
2010-11-01,1,0.9998,1,train
2010-11-02,1,1,1,train
2010-11-03,1,1,1,train
2010-11-04,1,1,1,train
2010-11-05,1,1,1,train
2010-11-08,0,0.8794,1,train
2010-11-09,0,0.0001,0,train
2010-11-10,1,1,1,train
2010-11-11,0,0,0,train
2010-11-12,0,0,0,train
2010-11-15,1,1,1,train
2010-11-16,0,0.2585,0,train
2010-11-17,0,0,0,train
2010-11-18,1,0.9958,1,train
2010-11-19,1,1,1,train
2010-11-22,0,0,0,train
2010-11-23,0,0,0,train
2010-11-24,1,1,1,train
2010-11-26,0,0.0251,0,train
2010-11-29,0,0,0,train
2010-11-30,0,0,0,train
2010-12-01,1,1,1,train
2010-12-02,1,1,1,train
2010-12-03,1,1,1,train
2010-12-06,0,0.0002,0,train
2010-12-07,0,0.0816,0,train
2010-12-08,1,1,1,train
2010-12-09,0,0.6524,1,train
2010-12-10,1,1,1,train
2010-12-13,1,1,1,train
2010-12-14,1,1,1,train
2010-12-15,0,0.0068,0,train
2010-12-16,1,1,1,train
2010-12-17,0,0,0,train
2010-12-20,0,0,0,train
2010-12-21,1,1,1,train
2010-12-22,1,0.9997,1,train
2010-12-23,1,1,1,train
2010-12-27,0,0.0018,0,train
2010-12-28,1,1,1,train
2010-12-29,1,1,1,train
2010-12-30,0,0.2277,0,train
2010-12-31,1,1,1,train
2011-01-03,1,0.9999,1,train
2011-01-04,1,0.9294,1,train
2011-01-05,1,1,1,train
2011-01-06,0,0.0016,0,train
2011-01-07,0,0.0109,0,train
2011-01-10,0,0.0002,0,train
2011-01-11,1,0.9989,1,train
2011-01-12,1,0.9999,1,train
2011-01-13,0,0.9006,1,train
2011-01-14,1,0.9999,1,train
2011-01-18,1,0.9999,1,train
2011-01-19,0,0.006,0,train
2011-01-20,0,0.0009,0,train
2011-01-21,1,0.997,1,train
2011-01-24,1,1,1,train
2011-01-25,0,0.5489,1,train
2011-01-26,1,1,1,train
2011-01-27,1,1,1,train
2011-01-28,0,0.9188,1,train
2011-01-31,1,1,1,train
2011-02-01,1,1,1,train
2011-02-02,1,1,1,train
2011-02-03,1,1,1,train
2011-02-04,1,1,1,train
2011-02-07,1,1,1,train
2011-02-08,1,1,1,train
2011-02-09,1,0.9998,1,train
2011-02-10,0,0.4533,0,train
2011-02-11,1,1,1,train
2011-02-14,0,0.0109,0,train
2011-02-15,0,0.0199,0,train
2011-02-16,1,1,1,train
2011-02-17,1,0.9463,1,train
2011-02-18,1,0.9989,1,train
2011-02-22,0,0.014,0,train
2011-02-23,0,0.9078,1,train
2011-02-24,0,0.0001,0,train
2011-02-25,1,1,1,train
2011-02-28,1,0.9984,1,train
2011-03-01,0,0.191,0,train
2011-03-02,1,0.9997,1,train
2011-03-03,1,0.9997,1,train
2011-03-04,0,0.0001,0,train
2011-03-07,0,0,0,train
2011-03-08,1,1,1,train
2011-03-09,0,0.1282,0,train
2011-03-10,0,0.0328,0,train
2011-03-11,1,0.994,1,train
2011-03-14,0,0.0044,0,train
2011-03-15,0,0.0001,0,train
2011-03-16,0,0,0,train
2011-03-17,1,1,1,train
2011-03-18,1,0.9763,1,train
2011-03-21,1,0.9987,1,train
2011-03-22,0,0.006,0,train
2011-03-23,1,1,1,train
2011-03-24,1,0.8851,1,train
2011-03-25,1,0.9994,1,train
2011-03-28,0,0.0009,0,train
2011-03-29,1,1,1,train
2011-03-30,1,0.8885,1,train
2011-03-31,0,0.0044,0,train
2011-04-01,1,1,1,train
2011-04-04,1,1,1,train
2011-04-05,0,0.0339,0,train
2011-04-06,1,0.9976,1,train
2011-04-07,0,0,0,train
2011-04-08,0,0.8269,1,train
2011-04-11,1,0.4006,0,train
2011-04-12,0,0.0743,0,train
2011-04-13,1,1,1,train
2011-04-14,1,1,1,train
2011-04-15,1,0.9972,1,train
2011-04-18,0,0.0255,0,train
2011-04-19,1,0.9999,1,train
2011-04-20,1,1,1,train
2011-04-21,1,0.92,1,train
2011-04-25,0,0.0015,0,train
2011-04-26,1,0.9999,1,train
2011-04-27,1,0.9994,1,train
2011-04-28,1,0.9909,1,train
2011-04-29,1,1,1,train
2011-05-02,0,0,0,train
2011-05-03,1,0.3205,0,train
2011-05-04,0,0,0,train
2011-05-05,0,0,0,train
2011-05-06,1,0.1199,0,train
2011-05-09,1,0.9764,1,train
2011-05-10,1,0.3503,0,train
2011-05-11,0,0.9014,1,train
2011-05-12,1,1,1,train
2011-05-13,0,0.0001,0,train
2011-05-16,0,0,0,train
2011-05-17,0,0,0,train
2011-05-18,1,0.4598,0,train
2011-05-19,1,1,1,train
2011-05-20,0,0.0002,0,train
2011-05-23,0,0.0195,0,train
2011-05-24,0,0.0002,0,train
2011-05-25,1,0.9999,1,train
2011-05-26,1,0.9956,1,train
2011-05-27,1,1,1,train
2011-05-31,1,0.9992,1,train
2011-06-01,0,0,0,train
2011-06-02,0,0.2055,0,train
2011-06-03,0,0.0048,0,train
2011-06-06,0,0,0,train
2011-06-07,0,0.0057,0,train
2011-06-08,0,0,0,train
2011-06-09,1,1,1,train
2011-06-10,0,0.0009,0,train
2011-06-13,1,1,1,train
2011-06-14,1,0.9067,1,train
2011-06-15,0,0.0008,0,train
2011-06-16,1,0.9997,1,train
2011-06-17,1,1,1,train
2011-06-20,1,0.8233,1,train
2011-06-21,1,0.996,1,train
2011-06-22,0,0.0015,0,train
2011-06-23,0,0,0,train
2011-06-24,0,0,0,train
2011-06-27,1,0.9994,1,train
2011-06-28,1,1,1,train
2011-06-29,1,0.9999,1,train
2011-06-30,1,0.9999,1,train
2011-07-01,1,0.9913,1,train
2011-07-05,0,0.001,0,train
2011-07-06,1,0.8583,1,train
2011-07-07,1,0.3848,0,train
2011-07-08,0,0,0,train
2011-07-11,0,0,0,train
2011-07-12,0,0,0,train
2011-07-13,1,1,1,train
2011-07-14,0,0.0006,0,train
2011-07-15,1,0.9544,1,train
2011-07-18,0,0,0,train
2011-07-19,1,0.9988,1,train
2011-07-20,0,0,0,train
2011-07-21,1,0.8355,1,train
2011-07-22,0,0,0,train
2011-07-25,0,0,0,train
2011-07-26,0,0,0,train
2011-07-27,0,0.0041,0,train
2011-07-28,0,0.0009,0,train
2011-07-29,0,0.1382,0,train
2011-08-01,0,0.0001,0,train
2011-08-02,0,0,0,train
2011-08-03,1,0.999,1,train
2011-08-04,0,0,0,train
2011-08-05,1,0.9999,1,train
2011-08-08,0,0.0028,0,train
2011-08-09,1,1,1,train
2011-08-10,0,0.0004,0,train
2011-08-11,1,0.5414,1,train
2011-08-12,1,0.9994,1,train
2011-08-15,1,1,1,train
2011-08-16,0,0,0,train
2011-08-17,1,1,1,train
2011-08-18,0,0.0065,0,train
2011-08-19,0,0.0005,0,train
2011-08-22,1,0.9894,1,train
2011-08-23,1,1,1,train
2011-08-24,1,0.9821,1,train
2011-08-25,0,0.0024,0,train
2011-08-26,1,0.9996,1,train
2011-08-29,1,0.9918,1,train
2011-08-30,1,0.9999,1,train
2011-08-31,1,0.9991,1,train
2011-09-01,0,0.0008,0,train
2011-09-02,0,0,0,train
2011-09-06,0,0,0,train
2011-09-07,1,1,1,train
2011-09-08,0,0.0016,0,train
2011-09-09,0,0.0751,0,train
2011-09-12,1,0.9574,1,train
2011-09-13,1,1,1,train
2011-09-14,1,0.9959,1,train
2011-09-15,1,1,1,train
2011-09-16,1,0.5894,1,train
2011-09-19,0,0.0004,0,train
2011-09-20,1,0.0133,0,train
2011-09-21,0,0.0002,0,train
2011-09-22,0,0.6894,1,train
2011-09-23,1,1,1,train
2011-09-26,1,1,1,train
2011-09-27,1,0.9997,1,train
2011-09-28,0,0.1719,0,train
2011-09-29,1,0.9995,1,train
2011-09-30,0,0.0092,0,train
2011-10-03,0,0.0527,0,train
2011-10-04,1,0.9999,1,train
2011-10-05,1,0.9989,1,train
2011-10-06,1,1,1,train
2011-10-07,0,0.0007,0,train
2011-10-10,1,1,1,train
2011-10-11,0,0.0102,0,train
2011-10-12,1,1,1,train
2011-10-13,0,0,0,train
2011-10-14,1,0.4926,0,train
2011-10-17,0,0.8471,1,train
2011-10-18,1,0.9983,1,train
2011-10-19,0,0.0048,0,train
2011-10-20,1,1,1,train
2011-10-21,1,1,1,train
2011-10-24,1,0.9244,1,train
2011-10-25,0,0.8216,1,train
2011-10-26,1,1,1,train
2011-10-27,1,0.9992,1,train
2011-10-28,1,1,1,train
2011-10-31,0,0,0,train
2011-11-01,0,0.0199,0,train
2011-11-02,1,0.9997,1,train
2011-11-03,1,0.9988,1,train
2011-11-04,0,0.0003,0,train
2011-11-07,1,0.0521,0,train
2011-11-08,1,1,1,train
2011-11-09,0,0,0,train
2011-11-10,1,1,1,train
